supply_source,domain,app_name,environment,device_type,line_item_type,creative_size,impressions,viewable_impressions,measurable_impressions,clicks,total_spend_usd,viewability,measurability,ctr,ecpm_usd,vcpm_usd,ecpc_usd,viewable_impressions_est,quality_score,cost_efficiency_score,iab_category,iab_category_secondary,content_type,audience_profile,geo_focus,country_focus,language,brand_safety_risk,is_app,publisher_tier
pubmatic,melty.fr,,Web,Mobile,DISPLAY,300x600,11150,7551,10712,34,5.5909,0.7049,0.9607,0.003,0.501,0.74,0.164,7860,0.8407,1.136,IAB1 - Arts & Entertainment,,entertainment,young_adults,national,FR,fr,medium,false,mid-tier
adx,flashback.org,,Web,Mobile,DISPLAY,970x250,1061,721,1047,3,0.4384,0.6886,0.9868,0.0028,0.413,0.608,0.146,731,0.8403,1.3821,IAB14 - Society & Culture,IAB12 - News / Current Events,social,mass_reach,national,SE,sv,high,false,mid-tier
pubmatic,mariefrance.fr,,Web,Mobile,DISPLAY,300x600,4659,3134,4439,17,3.3207,0.706,0.9528,0.0036,0.713,1.06,0.195,3289,0.8388,0.7914,IAB18 - Style & Fashion,IAB7 - Health & Fitness,entertainment,young_adults,national,FR,fr,low,false,mid-tier
kidoz,apple.com,My Singing Monsters,In-app,Mobile,VIDEO,1920x1080,1593,721,723,24,13.8975,0.9972,0.4539,0.0151,8.724,19.275,0.579,1589,0.8348,0.0433,IAB9 - Hobbies & Interests,,gaming,young_adults,global,GLOBAL,en,low,true,mid-tier
index,wattpad.com,,Web,Desktop,DISPLAY,300x250,5899,4590,5655,8,1.4798,0.8117,0.9586,0.0014,0.251,0.322,0.185,4788,0.8334,2.5883,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,wp.pl,,Web,Mobile,DISPLAY,300x600,4445,2937,4396,15,6.3004,0.6681,0.9889,0.0033,1.4178,2.1524,0.5064,2970,0.8307,0.386,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,PL,pl,low,false,premium
adx,filmtotaal.nl,,Web,Mobile,DISPLAY,300x250,1236,912,1212,2,0.968,0.7525,0.9806,0.0016,0.783,1.061,0.484,930,0.8304,0.7827,IAB1 - Arts & Entertainment,,entertainment,mass_reach,national,NL,nl,low,false,mid-tier
index,wp.pl,,Web,Mobile,DISPLAY,300x600,2287,1502,2259,7,3.1609,0.6648,0.9877,0.0031,1.3823,2.1048,0.5558,1520,0.8287,0.3937,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,PL,pl,low,false,premium
rp,telestar.fr,,Web,Mobile,DISPLAY,300x600,3009,1931,2891,12,1.3323,0.6679,0.9608,0.004,0.443,0.69,0.111,2010,0.8222,1.1916,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,FR,fr,low,false,mid-tier
rp,thegearpage.net,,Web,Mobile,DISPLAY,728x90,4119,3859,4051,2,5.5324,0.9526,0.9835,0.0005,1.343,1.434,2.766,3924,0.8214,0.5728,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,mass_reach,global,GLOBAL,en,low,false,long-tail
adx,all-good-weddings.com,,Web,Mobile,DISPLAY,320x50,10862,9726,10087,7,0.7578,0.9642,0.9287,0.0006,0.07,0.078,0.108,10473,0.8207,10.5219,IAB14 - Society & Culture,,other,parents,global,GLOBAL,en,medium,false,long-tail
rp,iltalehti.fi,,Web,Mobile,DISPLAY,300x600,2572,1632,2545,20,5.6648,0.6413,0.9895,0.0078,2.2022,3.4719,0.2823,1649,0.8175,0.2355,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,FI,fi,low,false,premium
index,thesun.co.uk,,Web,Mobile,DISPLAY,300x600,7131,4497,6873,53,27.3139,0.6543,0.9638,0.0074,3.83,6.074,0.515,4666,0.8163,0.1344,IAB12 - News / Current Events,IAB17 - Sports,news,mass_reach,national,GB,en,medium,false,premium
pubmatic,marmiton.org,,Web,Mobile,DISPLAY,970x250,1195,1039,1184,1,0.9487,0.8775,0.9908,0.0008,0.794,0.913,0.949,1049,0.816,0.8937,IAB8 - Food & Drink,,other,mass_reach,national,FR,fr,low,false,mid-tier
pubmatic,dailymail.co.uk,,Web,Mobile,DISPLAY,728x90,1941,1791,1890,1,1.7673,0.9476,0.9737,0.0005,0.911,0.987,1.767,1839,0.8159,0.8267,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
adx,flashback.org,,Web,Mobile,DISPLAY,300x250,8093,5105,7958,21,4.1365,0.6415,0.9833,0.0026,0.511,0.81,0.197,5192,0.8157,1.0071,IAB14 - Society & Culture,IAB12 - News / Current Events,social,mass_reach,national,SE,sv,high,false,mid-tier
adx,femanin.com,,Web,Mobile,DISPLAY,300x250,1351,984,1328,2,1.2027,0.741,0.983,0.0015,0.89,1.222,0.601,1001,0.8154,0.6673,IAB18 - Style & Fashion,IAB7 - Health & Fitness,entertainment,young_adults,regional,ES;MX;AR,es,medium,false,long-tail
rp,dailymail.co.uk,,Web,Mobile,DISPLAY,728x90,2087,1946,2058,1,2.2967,0.9453,0.9861,0.0005,1.1007,1.1831,1.0439,1973,0.8152,0.689,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
pubmatic,closermag.fr,,Web,Mobile,DISPLAY,300x600,6394,4010,6242,38,8.4654,0.6424,0.9762,0.0059,1.324,2.111,0.223,4108,0.8141,0.3856,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,national,FR,fr,medium,false,mid-tier
rp,musicca.com,,Web,Desktop,DISPLAY,728x90,2120,1962,2113,1,0.4059,0.9285,0.9967,0.0005,0.191,0.207,0.406,1968,0.8133,3.9288,IAB1 - Arts & Entertainment,IAB5 - Education,education,students,global,GLOBAL,en,low,false,long-tail
rp,w2g.tv,,Web,Desktop,DISPLAY,728x90,2838,2679,2825,1,1.9426,0.9483,0.9954,0.0004,0.684,0.725,1.943,2691,0.8128,1.1211,IAB1 - Arts & Entertainment,,streaming,young_adults,global,GLOBAL,en,medium,false,long-tail
adxbr,echo-spherenet.com,,Web,Mobile,DISPLAY,320x50,3185,3055,3142,1,0.1546,0.9723,0.9865,0.0003,0.049,0.051,0.155,3097,0.8121,15.9235,IAB8 - Food & Drink,IAB14 - Society & Culture,other,mass_reach,global,GLOBAL,en,high,false,long-tail
pubmatic,wattpad.com,,Web,Desktop,DISPLAY,300x250,1401,1010,1335,2,1.2394,0.7566,0.9529,0.0014,0.885,1.227,0.62,1060,0.8042,0.6554,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
adx,kurir.rs,,Web,Mobile,DISPLAY,300x250,4310,2932,4231,7,2.1182,0.6929,0.9817,0.0016,0.4914,0.7201,0.3021,2987,0.804,1.1166,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
rp,kurir.rs,,Web,Mobile,DISPLAY,300x600,26343,15989,25911,288,36.7568,0.617,0.9836,0.0109,1.3948,2.2986,0.1279,16255,0.8036,0.3496,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
adxbr,estadao.com.br,,Web,Mobile,DISPLAY,320x100,2447,1482,2418,15,2.137,0.6132,0.9881,0.0061,0.8737,1.4429,0.141,1500,0.803,0.5565,IAB12 - News / Current Events,IAB3 - Business,news,professionals,national,BR,pt,low,false,premium
pubmatic,wp.pl,,Web,Mobile,DISPLAY,300x250,7346,4477,7087,16,5.2826,0.6268,0.9647,0.0022,0.7193,1.2728,0.4573,4604,0.8028,0.6308,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,PL,pl,low,false,premium
pubmatic,mydramalist.com,,Web,Mobile,DISPLAY,320x100,1876,1423,1689,2,0.5171,0.8425,0.9003,0.0011,0.276,0.363,0.259,1581,0.8013,2.2075,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
rp,letterboxd.com,,Web,Mobile,DISPLAY,320x50,2501,1654,2288,4,0.5487,0.7229,0.9148,0.0016,0.2191,0.332,0.1369,1808,0.7958,2.397,IAB1 - Arts & Entertainment,,social,young_adults,global,GLOBAL,en,low,false,mid-tier
index,huffpost.com,,Web,Desktop,DISPLAY,970x250,1415,1191,1388,1,1.8147,0.8581,0.9809,0.0007,1.282,1.524,1.815,1214,0.7933,0.5206,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
rp,mondo.rs,,Web,Mobile,DISPLAY,300x600,1887,1099,1840,22,3.0255,0.5973,0.9751,0.0117,1.603,2.753,0.138,1127,0.7912,0.2874,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,young_adults,national,RS,sr,medium,false,mid-tier
rp,plex.tv,,Web,Mobile,DISPLAY,728x90,2019,1754,1965,1,2.0318,0.8926,0.9733,0.0005,1.006,1.158,2.032,1802,0.7883,0.6807,IAB1 - Arts & Entertainment,,streaming,tech_enthusiasts,global,GLOBAL,en,low,false,mid-tier
adxbr,otempo.com.br,,Web,Mobile,DISPLAY,320x50,1379,1138,1354,1,0.1433,0.8405,0.9819,0.0007,0.104,0.126,0.143,1159,0.7848,6.2287,IAB12 - News / Current Events,,news,mass_reach,local,BR,pt,low,false,mid-tier
adx,kurir.rs,,Web,Desktop,DISPLAY,300x600,1230,698,1214,10,0.5442,0.575,0.987,0.0081,0.442,0.78,0.054,707,0.7836,1.0046,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
index,theguardian.com,,Web,Mobile,DISPLAY,320x50,1247,1199,1232,0,0.6856,0.9732,0.988,0.0,0.55,0.572,0.0,1214,0.783,1.3689,IAB12 - News / Current Events,"IAB11 - Law, Government & Politics",news,professionals,global,GB;GLOBAL,en,low,false,premium
adxbr,gazetadopovo.com.br,,Web,Mobile,DISPLAY,320x50,3795,3403,3712,1,0.1624,0.9168,0.9781,0.0003,0.043,0.048,0.162,3479,0.7818,16.2881,IAB12 - News / Current Events,,news,mass_reach,national,BR,pt,low,false,mid-tier
index,wowhead.com,,Web,Desktop,DISPLAY,728x90,1641,1378,1630,1,1.3112,0.8454,0.9933,0.0006,0.799,0.952,1.311,1387,0.7807,0.8201,IAB9 - Hobbies & Interests,,gaming,tech_enthusiasts,global,GLOBAL,en,low,false,mid-tier
adx,echo-spherenet.com,,Web,Mobile,DISPLAY,300x250,1866,1371,1804,2,0.5545,0.76,0.9668,0.0011,0.297,0.404,0.277,1418,0.78,1.9308,IAB8 - Food & Drink,IAB14 - Society & Culture,other,mass_reach,global,GLOBAL,en,high,false,long-tail
rp,espreso.co.rs,,Web,Mobile,DISPLAY,300x600,1280,716,1273,13,1.3065,0.5625,0.9945,0.0102,1.021,1.825,0.101,720,0.7796,0.4272,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
rp,playsimple.in,,Web,Mobile,DISPLAY,728x90,1309,1254,1305,0,1.8902,0.9609,0.9969,0.0,1.444,1.507,0.0,1258,0.7795,0.5173,IAB9 - Hobbies & Interests,,gaming,mass_reach,national,IN,en,medium,false,long-tail
medianet,w2g.tv,,Web,Desktop,DISPLAY,728x90,1020,977,1019,0,0.8655,0.9588,0.999,0.0,0.849,0.886,0.0,978,0.7791,0.8793,IAB1 - Arts & Entertainment,,streaming,young_adults,global,GLOBAL,en,medium,false,long-tail
rp,wattpad.com,,Web,Mobile,DISPLAY,300x250,40490,25671,38627,65,15.9362,0.6646,0.954,0.0016,0.394,0.621,0.245,26910,0.7785,1.2536,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,brainium.com,,Web,Mobile,DISPLAY,728x90,1114,1064,1110,0,1.4354,0.9586,0.9964,0.0,1.289,1.349,0.0,1068,0.7782,0.5769,IAB9 - Hobbies & Interests,IAB5 - Education,gaming,mass_reach,global,GLOBAL,en,low,false,long-tail
adx,theguardian.com,,Web,Mobile,DISPLAY,320x50,1341,1272,1319,0,0.9852,0.9644,0.9836,0.0,0.735,0.775,0.0,1293,0.7773,1.0029,IAB12 - News / Current Events,"IAB11 - Law, Government & Politics",news,professionals,global,GB;GLOBAL,en,low,false,premium
pubmatic,wattpad.com,,Web,Mobile,DISPLAY,300x250,7350,4630,7034,12,7.7383,0.6582,0.957,0.0016,1.053,1.671,0.645,4838,0.7762,0.4645,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,tportal.hr,,Web,Mobile,DISPLAY,300x600,1624,898,1603,6,1.7555,0.5602,0.9871,0.0037,1.081,1.955,0.293,910,0.7762,0.397,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,HR,hr,low,false,mid-tier
medianet,closermag.fr,,Web,Mobile,DISPLAY,300x600,2809,1552,2738,16,2.7695,0.5668,0.9747,0.0057,0.986,1.784,0.173,1592,0.7758,0.4349,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,national,FR,fr,medium,false,mid-tier
adx,harpersbazaar.com,,Web,Mobile,DISPLAY,300x600,1630,964,1592,3,1.7704,0.6055,0.9767,0.0018,1.086,1.837,0.59,987,0.7758,0.4223,IAB18 - Style & Fashion,IAB1 - Arts & Entertainment,entertainment,high_income,global,US;GLOBAL,en,low,false,premium
pubmatic,mumsnet.com,,Web,Mobile,DISPLAY,320x50,3669,3468,3610,0,1.9304,0.9607,0.9839,0.0,0.526,0.557,0.0,3525,0.7755,1.3923,IAB6 - Family & Parenting,IAB14 - Society & Culture,parenting,parents,national,GB,en,medium,false,mid-tier
pubmatic,theguardian.com,,Web,Mobile,DISPLAY,300x250,4268,2318,4187,10,8.4228,0.5536,0.981,0.0023,1.973,3.634,0.842,2363,0.7711,0.2122,IAB12 - News / Current Events,"IAB11 - Law, Government & Politics",news,professionals,global,GB;GLOBAL,en,low,false,premium
rp,pudelek.pl,,Web,Mobile,DISPLAY,300x250,7879,5825,7854,8,5.3221,0.7417,0.9968,0.001,0.675,0.914,0.665,5844,0.7699,0.8423,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,national,PL,pl,medium,false,mid-tier
adx,dailymail.co.uk,,Web,Desktop,DISPLAY,300x600,8988,6264,8819,11,4.0713,0.7103,0.9812,0.0012,0.453,0.65,0.37,6384,0.7695,1.1839,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,dailymail.co.uk,,Web,Desktop,DISPLAY,300x250,1670,1558,1644,0,0.8044,0.9477,0.9844,0.0,0.482,0.516,0.0,1583,0.7692,1.4906,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
adx,all-good-weddings.com,,Web,Mobile,DISPLAY,300x250,11313,7561,10515,15,4.509,0.7191,0.9295,0.0013,0.399,0.596,0.301,8135,0.7684,1.2893,IAB14 - Society & Culture,,other,parents,global,GLOBAL,en,medium,false,long-tail
index,u.gg,,Web,Desktop,DISPLAY,300x600,1021,948,1003,0,0.8367,0.9452,0.9824,0.0,0.819,0.883,0.0,965,0.7673,0.869,IAB9 - Hobbies & Interests,,gaming,young_adults,global,GLOBAL,en,low,false,long-tail
pubmatic,paparazzi.com.ar,,Web,Desktop,DISPLAY,728x90,1545,1247,1519,1,0.1961,0.8209,0.9832,0.0006,0.127,0.157,0.196,1268,0.7654,4.8752,IAB1 - Arts & Entertainment,,entertainment,mass_reach,national,AR,es,medium,false,mid-tier
rp,pink.rs,,Web,Mobile,DISPLAY,300x600,1345,708,1323,4,1.1552,0.5351,0.9836,0.003,0.859,1.632,0.289,720,0.7626,0.4673,IAB1 - Arts & Entertainment,,entertainment,mass_reach,national,RS,sr,medium,false,mid-tier
index,dailymail.co.uk,,Web,Desktop,DISPLAY,300x250,1762,1227,1720,2,1.8582,0.7134,0.9762,0.0011,1.055,1.514,0.929,1257,0.7596,0.5017,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,kurir.rs,,Web,Mobile,DISPLAY,300x250,4889,2542,4761,12,3.0217,0.5339,0.9739,0.0024,0.6183,1.1892,0.238,2610,0.7591,0.6383,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
pubmatic,noticiascaracol.com,,Web,Mobile,DISPLAY,728x90,2140,1932,2046,0,0.8233,0.9443,0.9561,0.0,0.385,0.426,0.0,2021,0.759,1.7816,IAB12 - News / Current Events,,news,mass_reach,national,CO,es,low,false,mid-tier
adx,dnevnik.hr,,Web,Mobile,DISPLAY,300x600,1249,650,1221,3,1.2151,0.5315,0.9776,0.0024,0.9729,1.9118,0.1403,664,0.759,0.397,IAB12 - News / Current Events,,news,mass_reach,national,HR,hr,low,false,mid-tier
adxbr,clickpetroleoegas.com.br,,Web,Mobile,DISPLAY,300x600,1225,631,1202,45,6.4494,0.525,0.9812,0.0367,5.265,10.221,0.143,643,0.7569,0.074,IAB3 - Business,IAB15 - Science,business,professionals,national,BR,pt,low,false,long-tail
kidoz,google.com,Royal Cooking - Cooking Game,In-app,Mobile,VIDEO,1920x1080,2720,634,655,17,23.7295,0.9679,0.2408,0.0063,8.724,37.428,1.396,2633,0.7562,0.0202,IAB9 - Hobbies & Interests,IAB8 - Food & Drink,gaming,mass_reach,global,GLOBAL,en,low,true,mid-tier
adx,dailymail.co.uk,,Web,Mobile,DISPLAY,300x250,38522,22716,36901,63,18.029,0.6156,0.9579,0.0016,0.468,0.794,0.286,23714,0.7552,0.9511,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
adx,kurir.rs,,Web,Mobile,DISPLAY,300x600,7620,3898,7463,46,8.4599,0.5222,0.9794,0.006,1.1103,2.1588,0.1857,3979,0.7549,0.3497,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
rp,dailymail.co.uk,,Web,Desktop,DISPLAY,728x90,2151,1938,2120,0,1.3979,0.9142,0.9856,0.0,0.65,0.721,0.0,1966,0.7528,1.0441,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
adxus,huffpost.com,,Web,Mobile,DISPLAY,300x250,6217,4330,6016,6,6.7163,0.7197,0.9677,0.001,1.0799,1.5513,1.116,4475,0.75,0.4835,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
pubmatic,yahoo.com,,Web,Desktop,DISPLAY,728x90,39275,34792,38718,2,67.9501,0.8983,0.9859,0.0,1.73,1.9609,36.3592,35283,0.7486,0.3817,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
rp,wattpad.com,,Web,Desktop,DISPLAY,300x250,13378,9715,12701,11,7.1695,0.765,0.9494,0.0008,0.5354,0.7285,0.6439,10234,0.7469,1.0253,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
pubmatic,perchance.org,,Web,Desktop,DISPLAY,728x90,1864,1652,1853,0,2.3013,0.8915,0.9941,0.0,1.235,1.393,0.0,1662,0.744,0.5341,IAB9 - Hobbies & Interests,IAB19 - Technology & Computing,other,young_adults,global,GLOBAL,en,medium,false,long-tail
rp,dailymail.co.uk,,Web,Mobile,DISPLAY,300x600,3505,1716,3388,7,4.1939,0.5065,0.9666,0.002,1.197,2.444,0.599,1775,0.7432,0.3041,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
pubmatic,programme-tv.net,,Web,Mobile,DISPLAY,160x600,3216,1567,3127,48,4.8043,0.5011,0.9723,0.0149,1.494,3.066,0.1,1612,0.7422,0.2421,IAB1 - Arts & Entertainment,,entertainment,mass_reach,national,FR,fr,low,false,mid-tier
pubmatic,ezgif.com,,Web,Desktop,DISPLAY,300x600,3928,2648,3847,4,3.0604,0.6883,0.9794,0.001,0.779,1.156,0.765,2704,0.738,0.6384,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
adx,bystragrazyna.pl,,Web,Mobile,DISPLAY,300x250,1150,551,1103,4,0.1145,0.4995,0.9591,0.0035,0.1,0.208,0.029,574,0.7375,3.5456,IAB6 - Family & Parenting,IAB8 - Food & Drink,parenting,parents,national,PL,pl,low,false,long-tail
rp,hln.be,,Web,Mobile,DISPLAY,300x600,3685,1760,3569,9,19.5948,0.4931,0.9685,0.0024,5.317,11.133,2.177,1817,0.7371,0.0662,IAB12 - News / Current Events,,news,mass_reach,national,BE,nl,low,false,premium
adxus,yahoo.com,,Web,Mobile,DISPLAY,300x250,21902,14183,21000,23,21.9326,0.6754,0.9589,0.0011,1.0009,1.5469,0.9487,14792,0.7351,0.4752,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
adxbr,leagueofgraphs.com,,Web,Desktop,DISPLAY,728x90,2721,2338,2637,0,0.1369,0.8866,0.9691,0.0,0.05,0.059,0.0,2412,0.734,12.4412,IAB9 - Hobbies & Interests,,gaming,tech_enthusiasts,global,GLOBAL,en,low,false,long-tail
rp,huffpost.com,,Web,Mobile,DISPLAY,320x50,1549,724,1488,8,1.1533,0.4866,0.9606,0.0052,0.745,1.593,0.144,754,0.7315,0.4592,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
adxbr,viapais.com.ar,,Web,Mobile,DISPLAY,300x250,6403,4458,6221,5,0.6932,0.7166,0.9716,0.0008,0.108,0.155,0.139,4588,0.7298,4.7083,IAB12 - News / Current Events,,news,mass_reach,national,AR,es,medium,false,long-tail
pubmatic,sporcle.com,,Web,Desktop,DISPLAY,728x90,1178,1004,1166,0,0.8264,0.861,0.9898,0.0,0.7019,0.8289,0.0,1014,0.7274,0.8776,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,mass_reach,global,GLOBAL,en,low,false,mid-tier
rp,urbandictionary.com,,Web,Desktop,DISPLAY,300x600,2513,2128,2445,0,1.8994,0.8703,0.9729,0.0,0.756,0.893,0.0,2187,0.727,0.8141,IAB14 - Society & Culture,,other,young_adults,global,GLOBAL,en,high,false,long-tail
index,mariefrance.fr,,Web,Mobile,DISPLAY,300x600,2202,1093,2100,4,1.3379,0.5205,0.9537,0.0018,0.608,1.224,0.334,1146,0.7264,0.5934,IAB18 - Style & Fashion,IAB7 - Health & Fitness,entertainment,young_adults,national,FR,fr,low,false,mid-tier
rp,melty.fr,,Web,Mobile,DISPLAY,300x600,2420,1480,2338,3,1.099,0.633,0.9661,0.0012,0.454,0.743,0.366,1532,0.7263,0.9776,IAB1 - Arts & Entertainment,,entertainment,young_adults,national,FR,fr,medium,false,mid-tier
adx,dailymail.co.uk,,Web,Desktop,DISPLAY,970x250,11373,7141,11089,13,6.2651,0.644,0.975,0.0011,0.551,0.877,0.482,7324,0.7245,0.8261,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
index,yahoo.com,,Web,Desktop,DISPLAY,728x90,8689,7152,8582,1,13.2653,0.8334,0.9877,0.0001,1.527,1.855,13.265,7241,0.723,0.3898,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
pubmatic,sporcle.com,,Web,Desktop,DISPLAY,300x250,1694,1426,1678,0,1.6554,0.8498,0.9905,0.0,0.9777,1.1628,0.0,1440,0.7221,0.621,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,mass_reach,global,GLOBAL,en,low,false,mid-tier
pubmatic,wowhead.com,,Web,Desktop,DISPLAY,300x600,2465,2072,2440,0,2.9983,0.8492,0.9899,0.0,1.216,1.447,0.0,2093,0.7216,0.4987,IAB9 - Hobbies & Interests,,gaming,tech_enthusiasts,global,GLOBAL,en,low,false,mid-tier
appnexus,webmotors.com.br,,Web,Desktop,DISPLAY,728x90,1517,884,1506,2,0.286,0.587,0.9927,0.0013,0.189,0.324,0.143,890,0.7213,2.2263,IAB2 - Automotive,,automotive,mass_reach,national,BR,pt,low,false,mid-tier
adxapac,freeconvert.com,,Web,Desktop,DISPLAY,728x90,1701,1419,1653,0,0.4037,0.8584,0.9718,0.0,0.237,0.285,0.0,1460,0.7207,2.5289,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
index,dailymail.co.uk,,Web,Mobile,DISPLAY,300x250,24170,14174,23726,28,12.4132,0.5974,0.9816,0.0012,0.5139,0.8763,0.4428,14439,0.7131,0.8138,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
pubmatic,hoerzu.de,,Web,Mobile,DISPLAY,300x250,1191,516,1096,5,1.1896,0.4708,0.9202,0.0042,0.999,2.305,0.238,561,0.7115,0.3087,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,DE,de,low,false,mid-tier
rp,wattpad.com,,Web,Mobile,DISPLAY,320x50,11815,8263,11113,6,2.837,0.7435,0.9406,0.0005,0.24,0.343,0.473,8784,0.7039,2.0523,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,scribd.com,,Web,Mobile,DISPLAY,728x90,2920,1765,2858,3,0.3934,0.6176,0.9788,0.001,0.135,0.223,0.131,1803,0.7024,3.15,IAB9 - Hobbies & Interests,IAB5 - Education,education,professionals,global,GLOBAL,en,low,false,mid-tier
kidoz,apple.com,Subway Surfers,In-app,Mobile,VIDEO,1920x1080,2938,18,18,539,25.6313,1.0,0.0061,0.1835,8.724,1423.964,0.048,2938,0.7018,0.0005,IAB9 - Hobbies & Interests,,gaming,young_adults,global,GLOBAL,en,low,true,premium
rp,thegearpage.net,,Web,Desktop,DISPLAY,300x250,1516,1207,1496,0,1.796,0.8068,0.9868,0.0,1.185,1.488,0.0,1223,0.6994,0.4701,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,mass_reach,global,GLOBAL,en,low,false,long-tail
adxus,tumblr.com,,Web,Desktop,DISPLAY,300x600,5228,3654,4803,2,4.3241,0.7608,0.9187,0.0004,0.827,1.183,2.162,3977,0.696,0.5883,IAB14 - Society & Culture,IAB1 - Arts & Entertainment,social,young_adults,global,GLOBAL,en,medium,false,mid-tier
adx,flashback.org,,Web,Desktop,DISPLAY,970x250,1288,813,1267,1,0.7211,0.6417,0.9837,0.0008,0.56,0.887,0.721,827,0.696,0.7846,IAB14 - Society & Culture,IAB12 - News / Current Events,social,mass_reach,national,SE,sv,high,false,mid-tier
index,huffpost.com,,Web,Desktop,DISPLAY,728x90,1681,1123,1643,1,2.646,0.6835,0.9774,0.0006,1.574,2.356,2.646,1149,0.695,0.295,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
rp,dailymail.co.uk,,Web,Desktop,DISPLAY,300x600,3016,2371,2988,0,3.7954,0.7935,0.9907,0.0,1.258,1.601,0.0,2393,0.694,0.4335,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
